(96, 62) : 0.002953324208632855
(95, 30) : 0.008270695851220916
(82, 1) : -0.0011914560753211458
(63, 33) : 0.004718442055384936
(85, 20) : 0.005645911806128241
(68, 60) : 0.007497515609610599
(89, 81) : 0.003000365270932845
(72, 55) : 0.009803007312443324
(71, 33) : 0.006192592636595614
(36, 5) : 0.0027602012062137907
(75, 34) : 0.004987833199860974
(97, 17) : 0.006352992880231286
(80, 55) : 0.008173201018952907
(61, 11) : 0.008573783448311185
(48, 0) : 0.00299980466255231
(51, 13) : -0.0013605091493461565
(73, 24) : 4.2742249674650534e-05
(93, 69) : 0.004100134436267929
(76, 3) : 0.006515246542585958
(79, 22) : 0.00019570773837060217
(30, 3) : 0.0017647132565411906
(88, 6) : 0.001784974980208886
(87, 86) : 0.008901151590928157
(55, 9) : 0.0057729698437660355
(96, 70) : 0.00564285921554833
(77, 28) : 0.002169253320393892
(42, 14) : 0.007021907476658504
(64, 63) : 0.0011503860531999065
(67, 26) : 0.007999983433834845
(89, 41) : 0.004795593236359131
(70, 5) : 0.0013382816696842854
(92, 50) : 0.00580526587757685
(75, 74) : 0.010785067088746325
(74, 72) : 0.00311066620164072
(96, 53) : 0.005443099560818919
(95, 7) : 0.0033012318882918532
(43, 37) : 0.010931230057308717
(63, 46) : 0.009898946440422501
(85, 29) : 0.008929658922164943
(68, 59) : 0.001185496284716251
(72, 62) : 0.0007899087911563994
(71, 30) : 0.006578410046805656
(90, 72) : 0.007909135531217686
(36, 12) : 0.008552060836175136
(97, 42) : 0.0091431254863657
(80, 46) : 0.009092596749267054
(61, 4) : 0.006487215220907625
(48, 7) : -0.0022641044059404677
(51, 18) : 0.0010321480733267686
(73, 1) : 0.002883909258893114
(94, 84) : 0.004525622064963335
(98, 11) : 0.016446912700881385
(79, 31) : 0.007937583429710472
(30, 10) : 0.006927676626344305
(88, 13) : 0.0022836792606712696
(52, 51) : 0.0072679672245759015
(56, 54) : 0.00624321280754202
(96, 93) : 0.009408226604880787
(77, 21) : 0.005570786220585859
(42, 9) : 0.0006445289724816331
(64, 54) : 0.0024923118984984853
(84, 57) : 0.0008358245715718398
(67, 3) : -0.000686488848364377
(89, 50) : 0.0012925906477425204
(92, 9) : 0.005678965290673644
(57, 25) : -0.005012088644727686
(75, 67) : 0.002164825771501825
(60, 34) : 0.0060043308711565735
(43, 26) : 0.0019693848686154233
(65, 41) : 0.00625036850365896
(68, 34) : 0.0035871435617462213
(90, 83) : 0.006936806064749203
(71, 23) : 0.0026961133595937384
(36, 11) : 0.004463233244193318
(93, 38) : 0.0075234655144129576
(97, 35) : 0.008038937355694657
(80, 37) : 0.00528232745266752
(61, 29) : 0.008381043848026092
(86, 15) : 0.007173204482983921
(51, 27) : -0.013468365489798696
(73, 10) : -0.0037796260240282663
(37, 20) : -0.003121277193932254
(93, 87) : 0.008485464269810322
(76, 49) : 0.007688791186828984
(98, 2) : -0.2892165071897339
(81, 58) : 0.0021920373491985112
(49, 17) : 0.0006944028134165454
(30, 13) : 0.0005587445705723448
(88, 20) : 0.00010325491451779688
(55, 31) : 0.004707389318285253
(77, 14) : 0.004131494280607606
(81, 75) : 0.006579491464457447
(64, 13) : 0.005395067684451985
(84, 64) : 0.011158822875784166
(67, 8) : 0.002985073089290436
(31, 22) : -0.0004989049192586949
(89, 59) : 0.005657353954041771
(53, 37) : -0.00012554253537501607
(92, 0) : 0.0036830269795424266
(57, 34) : 0.011700266902605519
(40, 38) : 0.008110463990116458
(60, 57) : 0.003989751435377423
(43, 19) : 0.005060602304757151
(85, 47) : 0.004424453135873844
(68, 41) : 0.0060992992515349126
(33, 25) : 0.00013797392708809867
(72, 44) : 0.006949328963808885
(71, 12) : 0.00554958881155731
(93, 63) : 0.00481192045057848
(58, 3) : -0.004024590093282643
(97, 36) : 0.009887275555811188
(78, 70) : 0.006744971557746063
(61, 22) : 0.008090264914120383
(69, 54) : 0.0014035273944995252
(73, 51) : 0.005162244197366039
(37, 29) : 0.0029568356856555598
(93, 80) : 0.0037210360595044904
(94, 70) : 0.009516765388680903
(76, 40) : 0.008888007963198153
(98, 29) : -0.006279547447697711
(81, 51) : 0.005533163987501969
(49, 10) : 0.0048881100915888626
(88, 27) : 0.0017692908838736927
(52, 1) : 0.004845016096584222
(74, 18) : 0.008057490904412008
(55, 20) : 0.0054882039899665155
(77, 7) : -0.001538280189792049
(64, 4) : 0.006981662175769152
(84, 79) : 0.003936581889629284
(85, 71) : 0.0015316306546363484
(89, 60) : 0.0012171925183948606
(53, 46) : 0.0030009022014333498
(92, 31) : 0.00820854011416353
(57, 43) : 0.0029712692801596714
(60, 48) : 0.009981075411716951
(43, 8) : 0.002306046924430239
(85, 40) : 0.008540889807214338
(68, 16) : 0.009485530522448113
(33, 18) : 0.00918819535022106
(90, 37) : -0.00015910306234880292
(71, 5) : 0.0002419824080327149
(93, 56) : 0.002479683117804101
(58, 10) : 0.003392215198835006
(97, 61) : 0.006516622969809353
(80, 19) : 0.00035892961057558815
(79, 69) : 0.005594814801038111
(78, 73) : 0.00480877007773659
(61, 47) : 0.006640964199801621
(44, 41) : 0.005716806658156632
(48, 44) : -0.000874453862356354
(73, 52) : 0.005917672604071132
(37, 6) : 0.0056739277758896325
(94, 73) : 0.008001480719714711
(98, 20) : -0.14260986911949108
(81, 52) : 0.002509375775742824
(62, 22) : 0.007389110962893761
(49, 3) : 0.0037649935729951864
(52, 8) : 0.0040315639047154425
(74, 29) : 0.007703119817272265
(77, 0) : 0.003920606086865661
(81, 69) : 0.006852297561038703
(82, 77) : 0.007528898202967513
(64, 27) : 0.00150973489862195
(85, 64) : 0.005455025334438519
(31, 4) : 0.007442481740435691
(89, 5) : 0.0010210632236978883
(92, 22) : -0.0037790318716820546
(57, 44) : 0.005670535307508506
(40, 20) : 0.0031962749183330652
(78, 33) : 0.0035878153144891485
(43, 1) : 0.0012975120033131347
(65, 60) : 0.007669897184975997
(46, 14) : 0.006834354499930237
(85, 49) : 0.0028924702730029916
(68, 31) : 0.0010759414642326096
(90, 44) : 0.003036936062652221
(71, 2) : 0.00986691714616521
(36, 32) : 0.008039448474393853
(93, 49) : 0.00673460353041965
(58, 21) : 0.0027094455612681322
(97, 54) : 0.007445740556790057
(80, 10) : 0.008283982913080343
(61, 40) : 0.0029756459183424354
(44, 32) : 0.00596683140242579
(79, 66) : 0.00457987804020086
(83, 7) : 0.0035520027971665115
(48, 35) : 0.0018729667081363616
(69, 56) : 0.008339469075973759
(34, 10) : 0.0068908123433532
(73, 61) : 0.007596389914815639
(37, 15) : 0.005449474237710011
(94, 48) : 0.004936466136385407
(98, 47) : 0.08703255183484983
(81, 45) : 0.0043710281384904195
(49, 4) : 0.008590306593127399
(52, 23) : 0.00022745162154191433
(74, 4) : 0.007030298571580502
(77, 57) : 0.008083808919841902
(82, 68) : 0.0036613907385330668
(50, 29) : 0.004830669706158078
(31, 13) : 0.0027013637511777867
(89, 14) : 0.004555265604342252
(53, 48) : 0.0091343307112421
(57, 53) : -0.0005124800731942351
(40, 27) : -0.0016472315599578517
(78, 40) : 0.009906783550141718
(43, 6) : 0.00402697149941814
(65, 53) : 0.004464311077456134
(46, 17) : 0.0035578493010960566
(85, 58) : -0.00029704640062581174
(68, 6) : 0.00456579059554136
(90, 55) : 0.001866916341710631
(72, 65) : 0.002662226971465365
(93, 10) : -0.001436237593444586
(97, 79) : 0.0007446892557724581
(80, 1) : 0.008493091900225243
(79, 75) : 0.004348177769221337
(61, 33) : 0.007185002839010955
(44, 31) : 0.008312307944770362
(83, 12) : 0.0023216488625122764
(66, 44) : -0.0034672486235990817
(86, 43) : 0.0053447202132524164
(69, 33) : 0.0017371341194886373
(88, 65) : 0.0033514001747239164
(34, 5) : 0.0029514675482229485
(73, 38) : 0.009055251186980506
(37, 8) : 0.0008942536242290426
(94, 59) : 0.0022783136169846506
(98, 38) : 0.11971828347691355
(81, 38) : 0.002639361074001553
(62, 0) : 0.005276400627361419
(87, 8) : 0.0021757132504555705
(91, 77) : 0.00699922893352583
(74, 15) : -0.0007537608864800266
(47, 20) : 0.004668193835895289
(38, 25) : 0.0015819170628688947
(77, 50) : 0.004254853489478702
(82, 63) : 0.007298717988426168
(85, 82) : 0.008717646781738904
(50, 20) : 0.003542721715896081
(31, 10) : -0.0002230376781360447
(89, 23) : 0.002214187143743684
(40, 2) : -0.004279589020315202
(78, 51) : 0.005312884611003957
(65, 14) : 0.010159783689054848
(46, 24) : 0.0037717566431004967
(68, 13) : 0.0023011475525555034
(90, 62) : 0.0072736747235077935
(64, 37) : 0.006298428079870792
(54, 40) : 0.0019583704671685825
(93, 3) : 0.004354166589573613
(58, 39) : 0.011004245386270336
(41, 37) : 0.006097479218699017
(97, 64) : 0.006024215025608811
(98, 78) : 0.03713888275619156
(61, 58) : 0.0018134589951599987
(44, 22) : -0.0019161875363941784
(83, 21) : 0.006469007241814667
(88, 72) : 0.002908570871081399
(34, 28) : 0.00118821012318035
(73, 47) : 0.009233547775840218
(94, 34) : 0.005181301546845273
(59, 12) : 0.002671312838001065
(81, 31) : 0.006116701265831691
(62, 11) : 0.006313620638996503
(87, 1) : 0.003037405763402018
(70, 59) : 0.00830796882148302
(92, 76) : 0.004575956586009311
(38, 16) : 0.007246826706766716
(77, 43) : 0.006475086487475101
(82, 54) : 0.0017315777378165687
(89, 24) : 0.005354289615813825
(53, 2) : -0.001245210679465751
(75, 29) : 0.003587928842726665
(40, 9) : 0.003314102620090763
(95, 86) : 0.003682844632120107
(78, 58) : 0.0029709194991683896
(65, 7) : -0.008784706489428582
(46, 35) : 0.004222464337743005
(35, 6) : -0.007562728753355609
(90, 57) : 0.0016208177274353954
(73, 71) : 0.008775862335143462
(54, 35) : 0.007359288538061294
(93, 28) : 0.003855586153304879
(97, 89) : 0.0012207387597391965
(98, 73) : 0.10477809852797099
(61, 51) : 0.006454267489150291
(44, 13) : -0.000576817686316838
(83, 26) : -0.0018187230333833577
(66, 62) : -0.0012061971173431
(47, 0) : 0.0005514464671923845
(86, 37) : 0.008312951926837233
(69, 19) : 0.0022396727122950986
(88, 79) : 0.008440075671300321
(34, 23) : 0.009495792519440643
(91, 42) : 0.0017024110915853285
(76, 75) : 0.010839109864486518
(59, 5) : 0.0035177514858788397
(94, 37) : 0.007948653345680875
(98, 56) : 0.08916079500594548
(95, 14) : 0.005088848483269279
(45, 42) : 0.005860371033999687
(49, 47) : 0.0017121093099430875
(92, 75) : 0.002694066415611992
(57, 16) : 0.00034218776465130113
(38, 11) : 0.004312287326595977
(96, 14) : 0.006331095128594776
(77, 36) : 0.004409813190109285
(82, 49) : 0.0038965392931331116
(63, 17) : 0.0010662322535680694
(87, 76) : 0.0007809390963781716
(53, 11) : 0.009334780953786165
(75, 18) : 0.009161929335255259
(78, 61) : 0.002928321174726735
(65, 24) : 0.0037583825293697804
(46, 42) : 0.005795129208756859
(90, 0) : -0.005301657018718267
(73, 72) : 0.009857711553031969
(93, 21) : 0.006683293133533694
(58, 41) : 0.01201679369896897
(41, 23) : -0.006071803232441569
(97, 82) : 0.00562038749005465
(79, 38) : 0.003924335051170814
(44, 4) : 0.0031728643434161237
(83, 35) : 0.006751770444826523
(47, 9) : 0.007172376770746521
(88, 86) : 0.003577464968904449
(86, 60) : 0.0034337448345500704
(69, 28) : 0.0037103004127118306
(91, 35) : 0.009398447314331041
(37, 35) : 0.009011195877409861
(94, 44) : 0.005678688756257649
(77, 76) : 0.00194345556602154
(76, 66) : 0.008249716184723423
(98, 51) : 0.06576877764281604
(62, 53) : 0.006979490547034932
(45, 35) : 0.00484790748378995
(45, 37) : 0.0032906466648057026
(49, 32) : 0.0033256183874968838
(87, 23) : -0.003221016862608518
(70, 53) : 0.00021468634156336663
(35, 21) : 0.0005147224042883023
(91, 80) : 0.006692993363517958
(74, 56) : 0.0062780867833035076
(92, 66) : 0.008993302166425006
(38, 2) : 0.0016552015590562124
(96, 5) : -0.001044795387351233
(95, 55) : 0.010930333317808922
(82, 40) : 0.005157796382592015
(63, 30) : 0.00297967027647516
(50, 1) : 0.0009154218182164505
(70, 68) : 0.005297416526460508
(53, 20) : 0.000533428175096414
(75, 11) : 0.010097901442035836
(95, 68) : 0.010432983011051718
(78, 4) : 0.004333238239616229
(65, 17) : 0.005973884912852017
(46, 45) : 0.007194530564348175
(58, 48) : 0.0050742533179223
(41, 24) : 0.0006207324921348621
(98, 91) : 0.09817779760543234
(79, 47) : 0.005364093518204659
(44, 3) : 0.003654420011223315
(47, 22) : -0.0003337806507254601
(86, 55) : 0.004601879422157948
(69, 5) : 0.005103818930190457
(91, 56) : 0.004008737220934686
(56, 6) : -0.0010002385980991256
(94, 23) : 0.003857079271904603
(59, 19) : -4.616944534202458e-06
(77, 69) : 0.0021878743811598552
(81, 2) : -0.0024186168177955636
(62, 60) : 0.0008631945959313087
(84, 9) : 0.004104478052009309
(67, 51) : 0.007008435120550113
(87, 44) : 0.007213910594151434
(70, 44) : 0.0022823534709873576
(35, 26) : -0.0017611595423765805
(92, 89) : 0.005487891571587599
(74, 35) : 0.01075724032384984
(38, 5) : -0.006821876916009966
(96, 28) : 0.009077591290638317
(95, 60) : 0.0099524206634957
(82, 35) : 0.0035329171657558778
(63, 7) : 0.004031148019158267
(72, 21) : 0.0032045110214053447
(53, 29) : 0.0014548071185695739
(75, 0) : 0.009412132355583124
(39, 30) : 0.0049323904421155335
(95, 77) : 0.003474585310321798
(78, 15) : 0.004461047908485943
(83, 64) : 0.005117854936773597
(51, 43) : 0.0063170076209224865
(90, 18) : 0.001356628115112928
(54, 52) : 0.004154813678450595
(41, 1) : 0.0020663979353661177
(98, 82) : 0.04954923434895537
(79, 52) : 0.006237066899439037
(83, 49) : 0.00943655836208274
(66, 11) : 0.004417561786825917
(47, 31) : 0.004344413374068767
(88, 36) : 0.001543925289631909
(86, 78) : 0.004954383181801693
(34, 32) : 0.008136380128920243
(69, 14) : 0.0009487323732440276
(91, 49) : 0.0017051112287739204
(56, 13) : 0.005449071181713885
(55, 47) : 0.001639928252802815
(59, 40) : 0.0034873036511980835
(62, 39) : 0.0033748237224323577
(45, 21) : 0.0005348774115795813
(84, 16) : 0.003558806237232831
(87, 37) : 0.0022821522112867042
(70, 39) : 0.0022747863408988543
(35, 3) : 0.003997309879503647
(74, 42) : 0.001979087475522318
(92, 80) : 0.005863646228521285
(96, 19) : 0.004401009650229035
(95, 37) : 0.005231219932141009
(60, 9) : 0.002269268267154506
(82, 26) : -0.001919165219047626
(71, 60) : 0.006149831466772397
(75, 57) : 0.005370308088168925
(95, 74) : 0.003483618774760803
(80, 76) : 0.0016004860796329332
(83, 73) : 0.006245058065601299
(51, 48) : 0.00310484290046097
(54, 15) : 0.0034030954004108122
(76, 24) : -0.00023514214589687277
(41, 10) : 0.00032203602729030504
(79, 61) : 0.0010967632546584765
(83, 54) : 0.009254039348866393
(66, 2) : 0.005599626349268358
(47, 36) : 0.0077966705618482185
(86, 65) : 0.007116685716403936
(88, 43) : 0.0011071974629361463
(87, 77) : 0.006167041179495992
(91, 54) : 0.01121871556302628
(56, 20) : 0.0063943014524180655
(55, 36) : 0.004655706757188639
(94, 1) : 0.00960129674464622
(59, 33) : 0.0035662085132328633
(62, 46) : 0.0012032164644416236
(45, 14) : 0.0033240077106667623
(84, 31) : 0.010246753304799426
(67, 33) : 0.007107696566390244
(32, 13) : 0.006269030885827483
(87, 34) : 0.004881057983120828
(70, 30) : 0.002366897132999162
(35, 8) : -0.00021545002971993707
(92, 47) : 0.0022592737522721183
(96, 42) : 0.004865036837939818
(95, 34) : 0.004460040972195525
(60, 0) : 0.0029595856900358594
(82, 21) : 8.710188742516981e-05
(63, 53) : 0.001731425558849669
(50, 42) : 0.007670129401787
(46, 5) : 0.00021944422472662352
(72, 3) : 0.000282259822718641
(75, 62) : 0.0046048800305406165
(39, 12) : 0.003692695302038295
(97, 13) : 0.0037833601426727355
(78, 25) : 0.0026747105398038885
(80, 67) : 0.008031061500007788
(48, 28) : -0.0005492509222467699
(54, 6) : 0.000282637814064042
(76, 23) : 0.006114083878331965
(79, 58) : 0.008802666360038765
(83, 63) : 0.0020210009633728895
(66, 29) : 0.009933056819900192
(47, 45) : 0.006168106974068228
(88, 50) : 0.00743286449124786
(87, 74) : 0.005388783751573445
(91, 15) : 0.0066421437912018095
(56, 27) : -0.000611107168331939
(59, 38) : 0.010839541056242531
(42, 18) : 0.005548497128199912
(64, 43) : 0.007944078379795359
(45, 7) : 0.007957126051068531
(84, 38) : 0.00916053696592547
(67, 38) : 0.0004844846792299206
(32, 4) : 0.008019180149289045
(87, 59) : 0.007136544893970669
(70, 17) : 1.525081276079619e-05
(92, 38) : 0.009717471904903983
(96, 33) : 0.009535855593697538
(95, 43) : 0.007130990085885029
(60, 31) : 0.003999370086216409
(82, 12) : -0.0015283990571683783
(63, 50) : 0.0012339915988861577
(85, 1) : 0.00010219620776104816
(50, 37) : 0.010204714207200566
(89, 70) : 0.0003857825666965628
(72, 10) : -0.001954790126031363
(71, 50) : 0.006560765772410322
(75, 55) : 0.008248869591198539
(39, 5) : 0.008855298699726557
(97, 6) : 0.0036843538048171066
(93, 61) : -0.0003056394202180412
(48, 19) : 0.008967852327306895
(76, 14) : 0.004932771840521528
(79, 3) : 0.002842431249355116
(66, 20) : 0.005300988609652827
(47, 42) : 0.0018599566819927074
(30, 22) : 0.004744106559391609
(86, 83) : 0.00953717772767167
(88, 57) : 0.00702224464270499
(52, 39) : 0.009967196061381904
(87, 67) : 0.003859408064634413
(56, 34) : 0.008354063857094182
(96, 73) : 0.001669827112903934
(42, 29) : 0.0028778423596441897
(64, 34) : 0.007532845998828337
(45, 0) : 0.006619501840595723
(84, 45) : 0.0066329878014882975
(67, 47) : 0.004194272618484393
(32, 27) : 0.0011072264021899526
(87, 48) : 0.0011362804121319446
(57, 5) : -0.0031054078104698793
(38, 33) : 0.007265062294372646
(96, 56) : 0.005925714178941387
(95, 16) : 0.008524506147572239
(60, 22) : 0.005603138692184405
(82, 7) : 0.0007090131834262714
(63, 59) : 0.0075409546698575166
(85, 10) : 0.008670590411987781
(68, 54) : 0.0020493967961269554
(89, 79) : 0.006874778936911597
(90, 71) : 0.0017020419810705471
(71, 43) : 0.0028766744945835218
(75, 44) : 0.0089999995758626
(39, 2) : 0.006246474301477591
(80, 49) : 0.008355879491979626
(86, 62) : 0.005755022020233061
(48, 10) : -0.0024965212118384698
(51, 7) : -0.007783516694608362
(45, 34) : 0.0033945030460144935
(73, 22) : -0.007282276778415705
(54, 16) : 0.002863783990561464
(93, 75) : 0.010750050666188666
(76, 5) : -0.0005449386710202486
(79, 8) : 0.004106400736274706
(30, 25) : 0.0010540668307236893
