population_count: 30
poplation_size: 20
node_cap: 50
generations: 100
target_accuracy: 100.0%
Population: 0  Node Count: 19
Generation # 87  Max Fitness: 0.2
Generation # 88  Max Fitness: 0.2
Generation # 89  Max Fitness: 0.2
Generation # 90  Max Fitness: 0.2
Generation # 91  Max Fitness: 0.2
Generation # 92  Max Fitness: 0.2
Generation # 93  Max Fitness: 0.2
Generation # 94  Max Fitness: 0.2
Generation # 95  Max Fitness: 0.2
Generation # 96  Max Fitness: 0.2
Generation # 97  Max Fitness: 0.2
Generation # 98  Max Fitness: 0.2
Generation # 99  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.16666666666666666  with  0.2
3 <= node_count < 4
Population: 6  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Generation # 75  Max Fitness: 0.021623720726666684
Generation # 76  Max Fitness: 0.021623720726666684
Generation # 77  Max Fitness: 0.021623720726666684
Generation # 78  Max Fitness: 0.021623720726666684
Generation # 79  Max Fitness: 0.021623720726666684
Generation # 80  Max Fitness: 0.021623720726666684
Generation # 81  Max Fitness: 0.021623720726666684
Generation # 82  Max Fitness: 0.021623720726666684
Generation # 83  Max Fitness: 0.021623720726666684
Generation # 84  Max Fitness: 0.021623720726666684
Generation # 85  Max Fitness: 0.021623720726666684
Generation # 86  Max Fitness: 0.021623720726666684
Generation # 87  Max Fitness: 0.021623720726666684
Generation # 88  Max Fitness: 0.021623720726666684
Generation # 89  Max Fitness: 0.021623720726666684
Generation # 90  Max Fitness: 0.021623720726666684
Generation # 91  Max Fitness: 0.021623720726666684
Generation # 92  Max Fitness: 0.021623720726666684
Generation # 93  Max Fitness: 0.021623720726666684
Generation # 94  Max Fitness: 0.021623720726666684
Generation # 95  Max Fitness: 0.021623720726666684
Generation # 96  Max Fitness: 0.021623720726666684
Generation # 97  Max Fitness: 0.021623720726666684
Generation # 98  Max Fitness: 0.021623720726666684
Generation # 99  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Weighted Connections:  {((2, 1), -1.0933318354937505), ((3, 2), -1.8465503685484692), ((3, 1), -1.0190862073741012), ((3, 0), -1.0192207908980688), ((2, 0), -1.0933155072863086)}
Best Network Accuracy: 100.0 %
Best Network Node Count: 4
Best Network Connections: {(3, 2), (3, 0), (3, 1), (2, 1), (2, 0)}
Best Network Weights: [[ 0.02179951  0.08396262  0.21298996  0.11120789]
 [ 0.10699574  0.14531104  0.22291758  0.18457355]
 [-1.09331551 -1.09333184  0.22993256  0.08658083]
 [-1.01922079 -1.01908621 -1.84655037  0.02972485]]
Population: 0  Node Count: 14
0.03333333333333333 0.03333333333333333
Generation # 0  Max Fitness: 0.03333333333333333
Generation # 1  Max Fitness: 0.034482758620689655
New Best Fitness
Generation # 2  Max Fitness: 0.034482758620689655
Generation # 3  Max Fitness: 0.034482758620689655
Generation # 4  Max Fitness: 0.034482758620689655
Generation # 5  Max Fitness: 0.034482758620689655
Generation # 6  Max Fitness: 0.03571428571428571
New Best Fitness
Generation # 7  Max Fitness: 0.03571428571428571
Generation # 8  Max Fitness: 0.03571428571428571
Generation # 9  Max Fitness: 0.03571428571428571
Generation # 10  Max Fitness: 0.03571428571428571
Generation # 11  Max Fitness: 0.03571428571428571
Generation # 12  Max Fitness: 0.03571428571428571
Generation # 13  Max Fitness: 0.03571428571428571
Generation # 14  Max Fitness: 0.03571428571428571
Generation # 15  Max Fitness: 0.041666666666666664
New Best Fitness
Generation # 16  Max Fitness: 0.041666666666666664
Generation # 17  Max Fitness: 0.041666666666666664
Generation # 18  Max Fitness: 0.041666666666666664
Generation # 19  Max Fitness: 0.041666666666666664
Generation # 20  Max Fitness: 0.041666666666666664
Generation # 21  Max Fitness: 0.041666666666666664
Generation # 22  Max Fitness: 0.041666666666666664
Generation # 23  Max Fitness: 0.041666666666666664
Generation # 24  Max Fitness: 0.041666666666666664
Generation # 25  Max Fitness: 0.041666666666666664
Generation # 26  Max Fitness: 0.041666666666666664
Generation # 27  Max Fitness: 0.041666666666666664
Generation # 28  Max Fitness: 0.041666666666666664
Generation # 29  Max Fitness: 0.041666666666666664
Generation # 30  Max Fitness: 0.041666666666666664
Generation # 31  Max Fitness: 0.041666666666666664
Generation # 32  Max Fitness: 0.041666666666666664
Generation # 33  Max Fitness: 0.041666666666666664
Generation # 34  Max Fitness: 0.041666666666666664
Generation # 35  Max Fitness: 0.041666666666666664
Generation # 36  Max Fitness: 0.043478260869565216
New Best Fitness
Generation # 37  Max Fitness: 0.043478260869565216
Generation # 38  Max Fitness: 0.043478260869565216
Generation # 39  Max Fitness: 0.043478260869565216
Generation # 40  Max Fitness: 0.043478260869565216
Generation # 41  Max Fitness: 0.043478260869565216
Generation # 42  Max Fitness: 0.041666666666666664
Generation # 43  Max Fitness: 0.041666666666666664
Generation # 44  Max Fitness: 0.041666666666666664
Generation # 45  Max Fitness: 0.041666666666666664
Generation # 46  Max Fitness: 0.041666666666666664
Generation # 47  Max Fitness: 0.041666666666666664
Generation # 48  Max Fitness: 0.043478260869565216
Generation # 49  Max Fitness: 0.043478260869565216
Generation # 50  Max Fitness: 0.043478260869565216
Generation # 51  Max Fitness: 0.043478260869565216
Generation # 52  Max Fitness: 0.043478260869565216
Generation # 53  Max Fitness: 0.043478260869565216
Generation # 54  Max Fitness: 0.043478260869565216
Generation # 55  Max Fitness: 0.043478260869565216
Generation # 56  Max Fitness: 0.043478260869565216
Generation # 57  Max Fitness: 0.043478260869565216
Generation # 58  Max Fitness: 0.043478260869565216
Generation # 59  Max Fitness: 0.043478260869565216
Generation # 60  Max Fitness: 0.043478260869565216
Generation # 61  Max Fitness: 0.043478260869565216
Generation # 62  Max Fitness: 0.043478260869565216
Generation # 63  Max Fitness: 0.043478260869565216
Generation # 64  Max Fitness: 0.043478260869565216
Generation # 65  Max Fitness: 0.043478260869565216
Generation # 66  Max Fitness: 0.043478260869565216
Generation # 67  Max Fitness: 0.043478260869565216
Generation # 68  Max Fitness: 0.043478260869565216
Generation # 69  Max Fitness: 0.043478260869565216
Generation # 70  Max Fitness: 0.043478260869565216
Generation # 71  Max Fitness: 0.043478260869565216
Generation # 72  Max Fitness: 0.043478260869565216
Generation # 73  Max Fitness: 0.043478260869565216
Generation # 74  Max Fitness: 0.043478260869565216
Generation # 75  Max Fitness: 0.043478260869565216
Generation # 76  Max Fitness: 0.043478260869565216
Generation # 77  Max Fitness: 0.043478260869565216
Generation # 78  Max Fitness: 0.043478260869565216
Generation # 79  Max Fitness: 0.045454545454545456
New Best Fitness
Generation # 80  Max Fitness: 0.045454545454545456
Generation # 81  Max Fitness: 0.043478260869565216
Generation # 82  Max Fitness: 0.043478260869565216
Generation # 83  Max Fitness: 0.043478260869565216
Generation # 84  Max Fitness: 0.043478260869565216
Generation # 85  Max Fitness: 0.043478260869565216
Generation # 86  Max Fitness: 0.043478260869565216
Generation # 87  Max Fitness: 0.043478260869565216
Generation # 88  Max Fitness: 0.045454545454545456
Generation # 89  Max Fitness: 0.045454545454545456
Generation # 90  Max Fitness: 0.045454545454545456
Generation # 91  Max Fitness: 0.045454545454545456
Generation # 92  Max Fitness: 0.045454545454545456
Generation # 93  Max Fitness: 0.045454545454545456
Generation # 94  Max Fitness: 0.045454545454545456
Generation # 95  Max Fitness: 0.045454545454545456
Generation # 96  Max Fitness: 0.045454545454545456
Generation # 97  Max Fitness: 0.045454545454545456
Generation # 98  Max Fitness: 0.045454545454545456
Generation # 99  Max Fitness: 0.045454545454545456
Accuracy:  100.0 %
Replaced  0.0  with  0.045454545454545456
4 <= node_count < 14
Population: 1  Node Count: 5
0.008036018583177935 0.008036018583177935
Generation # 0  Max Fitness: 0.010835165929005417
New Best Fitness
Generation # 1  Max Fitness: 0.010835165929005417
Generation # 2  Max Fitness: 0.010835165929005417
Generation # 3  Max Fitness: 0.16666666666666666
New Best Fitness
Generation # 4  Max Fitness: 0.16666666666666666
Generation # 5  Max Fitness: 0.16666666666666666
Generation # 6  Max Fitness: 0.16666666666666666
Generation # 7  Max Fitness: 0.16666666666666666
Generation # 8  Max Fitness: 0.16666666666666666
Generation # 9  Max Fitness: 0.16666666666666666
Generation # 10  Max Fitness: 0.2
New Best Fitness
Generation # 11  Max Fitness: 0.2
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Generation # 75  Max Fitness: 0.2
Generation # 76  Max Fitness: 0.2
Generation # 77  Max Fitness: 0.2
Generation # 78  Max Fitness: 0.2
Generation # 79  Max Fitness: 0.2
Generation # 80  Max Fitness: 0.2
Generation # 81  Max Fitness: 0.2
Generation # 82  Max Fitness: 0.2
Generation # 83  Max Fitness: 0.2
Generation # 84  Max Fitness: 0.2
Generation # 85  Max Fitness: 0.2
Generation # 86  Max Fitness: 0.2
Generation # 87  Max Fitness: 0.2
Generation # 88  Max Fitness: 0.2
Generation # 89  Max Fitness: 0.2
Generation # 90  Max Fitness: 0.2
Generation # 91  Max Fitness: 0.2
Generation # 92  Max Fitness: 0.2
Generation # 93  Max Fitness: 0.2
Generation # 94  Max Fitness: 0.2
Generation # 95  Max Fitness: 0.2
Generation # 96  Max Fitness: 0.2
Generation # 97  Max Fitness: 0.2
Generation # 98  Max Fitness: 0.2
Generation # 99  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.045454545454545456  with  0.2
4 <= node_count < 5
Population: 2  Node Count: 4
0.010835165929005417 0.010835165929005417
Generation # 0  Max Fitness: 0.010835165929005417
Generation # 1  Max Fitness: 0.010835165929005417
Generation # 2  Max Fitness: 0.016252748893508126
New Best Fitness
Generation # 3  Max Fitness: 0.016252748893508126
Generation # 4  Max Fitness: 0.016252748893508126
Generation # 5  Max Fitness: 0.016252748893508126
Generation # 6  Max Fitness: 0.016252748893508126
Generation # 7  Max Fitness: 0.016252748893508126
Generation # 8  Max Fitness: 0.016252748893508126
Generation # 9  Max Fitness: 0.016252748893508126
Generation # 10  Max Fitness: 0.016252748893508126
Generation # 11  Max Fitness: 0.016252748893508126
Generation # 12  Max Fitness: 0.016252748893508126
Generation # 13  Max Fitness: 0.016252748893508126
Generation # 14  Max Fitness: 0.016252748893508126
Generation # 15  Max Fitness: 0.016252748893508126
Generation # 16  Max Fitness: 0.016252748893508126
Generation # 17  Max Fitness: 0.016252748893508126
Generation # 18  Max Fitness: 0.016252748893508126
Generation # 19  Max Fitness: 0.016252748893508126
Generation # 20  Max Fitness: 0.016252748893508126
Generation # 21  Max Fitness: 0.016252748893508126
Generation # 22  Max Fitness: 0.016252748893508126
