Generation # 64  Max Fitness: 0.14285714285714285
Generation # 65  Max Fitness: 0.14285714285714285
Generation # 66  Max Fitness: 0.14285714285714285
Generation # 67  Max Fitness: 0.14285714285714285
Generation # 68  Max Fitness: 0.14285714285714285
Generation # 69  Max Fitness: 0.14285714285714285
Generation # 70  Max Fitness: 0.14285714285714285
Generation # 71  Max Fitness: 0.14285714285714285
Generation # 72  Max Fitness: 0.14285714285714285
Generation # 73  Max Fitness: 0.14285714285714285
Generation # 74  Max Fitness: 0.14285714285714285
Accuracy:  100.0 %
4 <= node_count < 7
Population: 4  Node Count: 6
0.16666666666666666 0.16666666666666666
Generation # 0  Max Fitness: 0.16666666666666666
Generation # 1  Max Fitness: 0.16666666666666666
Generation # 2  Max Fitness: 0.16666666666666666
Generation # 3  Max Fitness: 0.16666666666666666
Generation # 4  Max Fitness: 0.16666666666666666
Generation # 5  Max Fitness: 0.16666666666666666
Generation # 6  Max Fitness: 0.16666666666666666
Generation # 7  Max Fitness: 0.16666666666666666
Generation # 8  Max Fitness: 0.16666666666666666
Generation # 9  Max Fitness: 0.16666666666666666
Generation # 10  Max Fitness: 0.16666666666666666
Generation # 11  Max Fitness: 0.16666666666666666
Generation # 12  Max Fitness: 0.16666666666666666
Generation # 13  Max Fitness: 0.16666666666666666
Generation # 14  Max Fitness: 0.16666666666666666
Generation # 15  Max Fitness: 0.16666666666666666
Generation # 16  Max Fitness: 0.16666666666666666
Generation # 17  Max Fitness: 0.16666666666666666
Generation # 18  Max Fitness: 0.16666666666666666
Generation # 19  Max Fitness: 0.16666666666666666
Generation # 20  Max Fitness: 0.16666666666666666
Generation # 21  Max Fitness: 0.16666666666666666
Generation # 22  Max Fitness: 0.16666666666666666
Generation # 23  Max Fitness: 0.16666666666666666
Generation # 24  Max Fitness: 0.16666666666666666
Generation # 25  Max Fitness: 0.16666666666666666
Generation # 26  Max Fitness: 0.16666666666666666
Generation # 27  Max Fitness: 0.16666666666666666
Generation # 28  Max Fitness: 0.16666666666666666
Generation # 29  Max Fitness: 0.16666666666666666
Generation # 30  Max Fitness: 0.16666666666666666
Generation # 31  Max Fitness: 0.16666666666666666
Generation # 32  Max Fitness: 0.16666666666666666
Generation # 33  Max Fitness: 0.16666666666666666
Generation # 34  Max Fitness: 0.16666666666666666
Generation # 35  Max Fitness: 0.16666666666666666
Generation # 36  Max Fitness: 0.16666666666666666
Generation # 37  Max Fitness: 0.16666666666666666
Generation # 38  Max Fitness: 0.16666666666666666
Generation # 39  Max Fitness: 0.16666666666666666
Generation # 40  Max Fitness: 0.16666666666666666
Generation # 41  Max Fitness: 0.16666666666666666
Generation # 42  Max Fitness: 0.16666666666666666
Generation # 43  Max Fitness: 0.16666666666666666
Generation # 44  Max Fitness: 0.16666666666666666
Generation # 45  Max Fitness: 0.16666666666666666
Generation # 46  Max Fitness: 0.16666666666666666
Generation # 47  Max Fitness: 0.16666666666666666
Generation # 48  Max Fitness: 0.16666666666666666
Generation # 49  Max Fitness: 0.16666666666666666
Generation # 50  Max Fitness: 0.16666666666666666
Generation # 51  Max Fitness: 0.16666666666666666
Generation # 52  Max Fitness: 0.16666666666666666
Generation # 53  Max Fitness: 0.16666666666666666
Generation # 54  Max Fitness: 0.16666666666666666
Generation # 55  Max Fitness: 0.16666666666666666
Generation # 56  Max Fitness: 0.16666666666666666
Generation # 57  Max Fitness: 0.16666666666666666
Generation # 58  Max Fitness: 0.16666666666666666
Generation # 59  Max Fitness: 0.16666666666666666
Generation # 60  Max Fitness: 0.16666666666666666
Generation # 61  Max Fitness: 0.16666666666666666
Generation # 62  Max Fitness: 0.16666666666666666
Generation # 63  Max Fitness: 0.16666666666666666
Generation # 64  Max Fitness: 0.16666666666666666
Generation # 65  Max Fitness: 0.16666666666666666
Generation # 66  Max Fitness: 0.16666666666666666
Generation # 67  Max Fitness: 0.16666666666666666
Generation # 68  Max Fitness: 0.16666666666666666
Generation # 69  Max Fitness: 0.16666666666666666
Generation # 70  Max Fitness: 0.16666666666666666
Generation # 71  Max Fitness: 0.16666666666666666
Generation # 72  Max Fitness: 0.16666666666666666
Generation # 73  Max Fitness: 0.16666666666666666
Generation # 74  Max Fitness: 0.16666666666666666
Accuracy:  100.0 %
4 <= node_count < 7
Population: 5  Node Count: 4
0.2 0.2
Generation # 0  Max Fitness: 0.2
Generation # 1  Max Fitness: 0.010714691444237248
Generation # 2  Max Fitness: 0.010714691444237248
Generation # 3  Max Fitness: 0.010714691444237248
Generation # 4  Max Fitness: 0.010714691444237248
Generation # 5  Max Fitness: 0.010714691444237248
Generation # 6  Max Fitness: 0.010714691444237248
Generation # 7  Max Fitness: 0.010714691444237248
Generation # 8  Max Fitness: 0.010835165929005417
Generation # 9  Max Fitness: 0.010835165929005417
Generation # 10  Max Fitness: 0.010835165929005417
Generation # 11  Max Fitness: 0.010835165929005417
Generation # 12  Max Fitness: 0.2
Generation # 13  Max Fitness: 0.2
Generation # 14  Max Fitness: 0.2
Generation # 15  Max Fitness: 0.2
Generation # 16  Max Fitness: 0.2
Generation # 17  Max Fitness: 0.2
Generation # 18  Max Fitness: 0.2
Generation # 19  Max Fitness: 0.2
Generation # 20  Max Fitness: 0.2
Generation # 21  Max Fitness: 0.2
Generation # 22  Max Fitness: 0.2
Generation # 23  Max Fitness: 0.2
Generation # 24  Max Fitness: 0.2
Generation # 25  Max Fitness: 0.2
Generation # 26  Max Fitness: 0.2
Generation # 27  Max Fitness: 0.2
Generation # 28  Max Fitness: 0.2
Generation # 29  Max Fitness: 0.2
Generation # 30  Max Fitness: 0.2
Generation # 31  Max Fitness: 0.2
Generation # 32  Max Fitness: 0.2
Generation # 33  Max Fitness: 0.2
Generation # 34  Max Fitness: 0.2
Generation # 35  Max Fitness: 0.2
Generation # 36  Max Fitness: 0.2
Generation # 37  Max Fitness: 0.2
Generation # 38  Max Fitness: 0.2
Generation # 39  Max Fitness: 0.2
Generation # 40  Max Fitness: 0.2
Generation # 41  Max Fitness: 0.2
Generation # 42  Max Fitness: 0.2
Generation # 43  Max Fitness: 0.2
Generation # 44  Max Fitness: 0.2
Generation # 45  Max Fitness: 0.2
Generation # 46  Max Fitness: 0.2
Generation # 47  Max Fitness: 0.2
Generation # 48  Max Fitness: 0.2
Generation # 49  Max Fitness: 0.2
Generation # 50  Max Fitness: 0.2
Generation # 51  Max Fitness: 0.2
Generation # 52  Max Fitness: 0.2
Generation # 53  Max Fitness: 0.2
Generation # 54  Max Fitness: 0.2
Generation # 55  Max Fitness: 0.2
Generation # 56  Max Fitness: 0.2
Generation # 57  Max Fitness: 0.2
Generation # 58  Max Fitness: 0.2
Generation # 59  Max Fitness: 0.2
Generation # 60  Max Fitness: 0.2
Generation # 61  Max Fitness: 0.2
Generation # 62  Max Fitness: 0.2
Generation # 63  Max Fitness: 0.2
Generation # 64  Max Fitness: 0.2
Generation # 65  Max Fitness: 0.2
Generation # 66  Max Fitness: 0.2
Generation # 67  Max Fitness: 0.2
Generation # 68  Max Fitness: 0.2
Generation # 69  Max Fitness: 0.2
Generation # 70  Max Fitness: 0.2
Generation # 71  Max Fitness: 0.2
Generation # 72  Max Fitness: 0.2
Generation # 73  Max Fitness: 0.2
Generation # 74  Max Fitness: 0.2
Accuracy:  100.0 %
Replaced  0.16666666666666666  with  0.2
3 <= node_count < 4
Population: 6  Node Count: 3
0.021623720726666684 0.021623720726666684
Generation # 0  Max Fitness: 0.021623720726666684
Generation # 1  Max Fitness: 0.021623720726666684
Generation # 2  Max Fitness: 0.021623720726666684
Generation # 3  Max Fitness: 0.021623720726666684
Generation # 4  Max Fitness: 0.021623720726666684
Generation # 5  Max Fitness: 0.021623720726666684
Generation # 6  Max Fitness: 0.021623720726666684
Generation # 7  Max Fitness: 0.021623720726666684
Generation # 8  Max Fitness: 0.021623720726666684
Generation # 9  Max Fitness: 0.021623720726666684
Generation # 10  Max Fitness: 0.021623720726666684
Generation # 11  Max Fitness: 0.021623720726666684
Generation # 12  Max Fitness: 0.021623720726666684
Generation # 13  Max Fitness: 0.021623720726666684
Generation # 14  Max Fitness: 0.021623720726666684
Generation # 15  Max Fitness: 0.021623720726666684
Generation # 16  Max Fitness: 0.021623720726666684
Generation # 17  Max Fitness: 0.021623720726666684
Generation # 18  Max Fitness: 0.021623720726666684
Generation # 19  Max Fitness: 0.021623720726666684
Generation # 20  Max Fitness: 0.021623720726666684
Generation # 21  Max Fitness: 0.021623720726666684
Generation # 22  Max Fitness: 0.021623720726666684
Generation # 23  Max Fitness: 0.021623720726666684
Generation # 24  Max Fitness: 0.021623720726666684
Generation # 25  Max Fitness: 0.021623720726666684
Generation # 26  Max Fitness: 0.021623720726666684
Generation # 27  Max Fitness: 0.021623720726666684
Generation # 28  Max Fitness: 0.021623720726666684
Generation # 29  Max Fitness: 0.021623720726666684
Generation # 30  Max Fitness: 0.021623720726666684
Generation # 31  Max Fitness: 0.021623720726666684
Generation # 32  Max Fitness: 0.021623720726666684
Generation # 33  Max Fitness: 0.021623720726666684
Generation # 34  Max Fitness: 0.021623720726666684
Generation # 35  Max Fitness: 0.021623720726666684
Generation # 36  Max Fitness: 0.021623720726666684
Generation # 37  Max Fitness: 0.021623720726666684
Generation # 38  Max Fitness: 0.021623720726666684
Generation # 39  Max Fitness: 0.021623720726666684
Generation # 40  Max Fitness: 0.021623720726666684
Generation # 41  Max Fitness: 0.021623720726666684
Generation # 42  Max Fitness: 0.021623720726666684
Generation # 43  Max Fitness: 0.021623720726666684
Generation # 44  Max Fitness: 0.021623720726666684
Generation # 45  Max Fitness: 0.021623720726666684
Generation # 46  Max Fitness: 0.021623720726666684
Generation # 47  Max Fitness: 0.021623720726666684
Generation # 48  Max Fitness: 0.021623720726666684
Generation # 49  Max Fitness: 0.021623720726666684
Generation # 50  Max Fitness: 0.021623720726666684
Generation # 51  Max Fitness: 0.021623720726666684
Generation # 52  Max Fitness: 0.021623720726666684
Generation # 53  Max Fitness: 0.021623720726666684
Generation # 54  Max Fitness: 0.021623720726666684
Generation # 55  Max Fitness: 0.021623720726666684
Generation # 56  Max Fitness: 0.021623720726666684
Generation # 57  Max Fitness: 0.021623720726666684
Generation # 58  Max Fitness: 0.021623720726666684
Generation # 59  Max Fitness: 0.021623720726666684
Generation # 60  Max Fitness: 0.021623720726666684
Generation # 61  Max Fitness: 0.021623720726666684
Generation # 62  Max Fitness: 0.021623720726666684
Generation # 63  Max Fitness: 0.021623720726666684
Generation # 64  Max Fitness: 0.021623720726666684
Generation # 65  Max Fitness: 0.021623720726666684
Generation # 66  Max Fitness: 0.021623720726666684
Generation # 67  Max Fitness: 0.021623720726666684
Generation # 68  Max Fitness: 0.021623720726666684
Generation # 69  Max Fitness: 0.021623720726666684
Generation # 70  Max Fitness: 0.021623720726666684
Generation # 71  Max Fitness: 0.021623720726666684
Generation # 72  Max Fitness: 0.021623720726666684
Generation # 73  Max Fitness: 0.021623720726666684
Generation # 74  Max Fitness: 0.021623720726666684
Accuracy:  75.16166666666668 %
4 <= node_count < 4
Node Count: 4
Weighted Connections:
(2, 0) : 1.1324984682078132
(3, 2) : -1.7838334889844631
(3, 0) : 1.0201903496820957
(3, 1) : 1.0201903129962522
(2, 1) : 1.1324982971577235
Best Network Accuracy: 100.0 %
Population: 0  Node Count: 26
0.008403361344537815 0.008403361344537815
Generation # 0  Max Fitness: 0.012987012987012988
New Best Fitness
Generation # 1  Max Fitness: 0.012987012987012988
Generation # 2  Max Fitness: 0.015151515151515152
New Best Fitness
Generation # 3  Max Fitness: 0.014925373134328358
Generation # 4  Max Fitness: 0.014925373134328358
Generation # 5  Max Fitness: 0.014925373134328358
Generation # 6  Max Fitness: 0.014925373134328358
Generation # 7  Max Fitness: 0.014925373134328358
Generation # 8  Max Fitness: 0.014925373134328358
Generation # 9  Max Fitness: 0.014925373134328358
Generation # 10  Max Fitness: 0.014925373134328358
Generation # 11  Max Fitness: 0.014925373134328358
Generation # 12  Max Fitness: 0.014925373134328358
Generation # 13  Max Fitness: 0.014925373134328358
Generation # 14  Max Fitness: 0.014925373134328358
Generation # 15  Max Fitness: 0.014925373134328358
Generation # 16  Max Fitness: 0.014925373134328358
Generation # 17  Max Fitness: 0.014925373134328358
Generation # 18  Max Fitness: 0.014925373134328358
Generation # 19  Max Fitness: 0.014925373134328358
Generation # 20  Max Fitness: 0.014925373134328358
Generation # 21  Max Fitness: 0.014925373134328358
Generation # 22  Max Fitness: 0.014925373134328358
Generation # 23  Max Fitness: 0.014925373134328358
Generation # 24  Max Fitness: 0.014925373134328358
Generation # 25  Max Fitness: 0.014925373134328358
Generation # 26  Max Fitness: 0.014925373134328358
Generation # 27  Max Fitness: 0.014925373134328358
Generation # 28  Max Fitness: 0.014925373134328358
Generation # 29  Max Fitness: 0.013157894736842105
Generation # 30  Max Fitness: 0.013157894736842105
Generation # 31  Max Fitness: 0.013157894736842105
Generation # 32  Max Fitness: 0.013157894736842105
Generation # 33  Max Fitness: 0.013157894736842105
Generation # 34  Max Fitness: 0.013157894736842105
Generation # 35  Max Fitness: 0.013157894736842105
Generation # 36  Max Fitness: 0.013157894736842105
Generation # 37  Max Fitness: 0.013157894736842105
Generation # 38  Max Fitness: 0.014492753623188406
Generation # 39  Max Fitness: 0.014492753623188406
Generation # 40  Max Fitness: 0.014492753623188406
Generation # 41  Max Fitness: 0.014492753623188406
Generation # 42  Max Fitness: 0.014492753623188406
Generation # 43  Max Fitness: 0.014492753623188406
Generation # 44  Max Fitness: 0.014492753623188406
Generation # 45  Max Fitness: 0.014492753623188406
Generation # 46  Max Fitness: 0.014492753623188406
Generation # 47  Max Fitness: 0.014492753623188406
Generation # 48  Max Fitness: 0.014492753623188406
Generation # 49  Max Fitness: 0.014492753623188406
Generation # 50  Max Fitness: 0.014492753623188406
Generation # 51  Max Fitness: 0.014492753623188406
Generation # 52  Max Fitness: 0.014492753623188406
Generation # 53  Max Fitness: 0.014492753623188406
Generation # 54  Max Fitness: 0.014492753623188406
Generation # 55  Max Fitness: 0.014492753623188406
Generation # 56  Max Fitness: 0.014492753623188406
Generation # 57  Max Fitness: 0.014492753623188406
Generation # 58  Max Fitness: 0.014492753623188406
Generation # 59  Max Fitness: 0.014492753623188406
Generation # 60  Max Fitness: 0.014492753623188406
Generation # 61  Max Fitness: 0.014492753623188406
Generation # 62  Max Fitness: 0.014492753623188406
Generation # 63  Max Fitness: 0.014492753623188406
Generation # 64  Max Fitness: 0.014492753623188406
Generation # 65  Max Fitness: 0.014492753623188406
Generation # 66  Max Fitness: 0.014492753623188406
Generation # 67  Max Fitness: 0.014492753623188406
Generation # 68  Max Fitness: 0.014492753623188406
Generation # 69  Max Fitness: 0.014492753623188406
Generation # 70  Max Fitness: 0.014492753623188406
Generation # 71  Max Fitness: 0.014492753623188406
Generation # 72  Max Fitness: 0.014492753623188406
Generation # 73  Max Fitness: 0.014492753623188406
Generation # 74  Max Fitness: 0.014492753623188406
Accuracy:  100.0 %
Replaced  0.0  with  0.015151515151515152
4 <= node_count < 26
Population: 1  Node Count: 9
0.06666666666666667 0.06666666666666667
Generation # 0  Max Fitness: 0.06666666666666667
Generation # 1  Max Fitness: 0.06666666666666667
Generation # 2  Max Fitness: 0.07142857142857142
New Best Fitness
Generation # 3  Max Fitness: 0.07142857142857142
Generation # 4  Max Fitness: 0.07142857142857142
Generation # 5  Max Fitness: 0.07142857142857142
Generation # 6  Max Fitness: 0.07142857142857142
Generation # 7  Max Fitness: 0.07142857142857142
Generation # 8  Max Fitness: 0.07142857142857142
Generation # 9  Max Fitness: 0.07142857142857142
Generation # 10  Max Fitness: 0.07142857142857142
Generation # 11  Max Fitness: 0.07142857142857142
Generation # 12  Max Fitness: 0.07142857142857142
Generation # 13  Max Fitness: 0.07142857142857142
Generation # 14  Max Fitness: 0.07142857142857142
Generation # 15  Max Fitness: 0.07142857142857142
Generation # 16  Max Fitness: 0.07142857142857142
Generation # 17  Max Fitness: 0.07142857142857142
Generation # 18  Max Fitness: 0.07142857142857142
Generation # 19  Max Fitness: 0.07142857142857142
Generation # 20  Max Fitness: 0.07142857142857142
Generation # 21  Max Fitness: 0.07142857142857142
Generation # 22  Max Fitness: 0.07142857142857142
Generation # 23  Max Fitness: 0.07142857142857142
Generation # 24  Max Fitness: 0.09090909090909091
New Best Fitness
Generation # 25  Max Fitness: 0.09090909090909091
Generation # 26  Max Fitness: 0.09090909090909091
